Sr.No.,Manager,Entries,Ann_Ret,Ann_Vol,Sharpe_Ratio,Drawdown,Skewness,Kurtosis
0,EQUIRUS SECURITIES PRIVATE LIMITED,31,-0.0018815420907469793,0.3651572083893589,-0.18616928733548135,-0.3703779309304385,-1.0924376807665463,5.848421433308624
1,SYSTEMATIX SHARES AND STOCKS (INDIA) LIMITED,31,-0.07067982482887103,0.2805246222026428,-0.4720442303540819,-0.3372275558357408,-1.7945823117998754,8.015119414036167
2,ANVIL WEALTH MANAGEMENT PVT LTD,31,0.04435103546757957,0.2523668884676409,-0.09625390106198303,-0.2630673,-0.5502022028559537,5.863763552486509
3,JAIN INVESTMENT ADVISORS PVT. LTD,31,-0.07182455778792107,0.1867722781875159,-0.7139330526489973,-0.255810444464018,-1.2703625783013606,6.397580524448188
4,HARMONEY WEALTH ADVISORY SERVICES INDIA PVT LTD,31,-0.13877412795962485,0.2713048269953333,-0.7235949925064085,-0.49474492825800787,-1.1250524934978048,7.3777322197974
5,TAMOHARA INVESTMENT MANAGERS PRIVATE LIMITED,31,0.048932337967231954,0.16345384492068343,-0.12158687444637657,-0.15936545286624618,-0.4144609988568083,3.931308738177969
6,ANIVED PORTFOLIO MANAGERS PVT. LTD.,31,-0.06474951796713824,0.2645710409091326,-0.47932769199565567,-0.3526744055637956,-1.598237735754805,7.8452558716738645
7,NJ ADVISORY SERVICES PRIVATE LIMITED,31,-0.020597656662523445,0.1507704352896129,-0.5650387588626563,-0.1853939664548926,-0.6922222293591777,5.8592153740838215
8,TATA ASSET MANAGEMENT  LIMITED,31,0.009363970726751658,0.1665267341745424,-0.3426536376172271,-0.19215660000000007,-1.3658991865576482,6.44548616043304
9,ANGEL BROKING LTD.,31,-0.018733313399929674,0.11574616139341488,-0.7206494953080411,-0.12396800000000024,0.4422279160205771,4.864961771352118
10,TAURUS TREASURY MANAGEMENT SERVICES PRIVATE LIMITED,31,-0.020910323754561033,0.0849095522875808,-1.006293624635215,-0.18242645484286207,-2.6482373579577274,8.742573293180218
11,NINE RIVERS CAPITAL HOLDINGS PRIVATE LIMITED,31,-0.14402285167419426,0.3372141772743826,-0.5970786764751923,-0.569389473725708,-0.6763361145072213,5.132368563199622
12,ESCORP ASSET MANAGEMENT LIMITED,31,-0.0819056549037851,0.1613320902822458,-0.8850122169847044,-0.22812999516126442,-0.5109976277218731,4.027307165480593
13,ANAND RATHI ADVISORS LIMITED,31,0.02954429305371198,0.17456860967502422,-0.2182833041535713,-0.18937974629061954,-0.7377913225600999,6.678026475432912
14,DOHA BROKERAGE AND FINANCIAL SERVICES LTD,31,0.8575256756950536,0.056142369716813294,13.203783403242536,0.0,1.4808122582527303,6.533149734614601
15,Marathon Trends Advisory Private Limited,31,0.03456558654478359,0.21717104700985085,-0.15400134545522248,-0.22200000000000003,-1.3213672456788856,7.154523383602427
16,O3 SECURITIES PRIVATE LIMITED,31,-0.054790585168022155,0.12171948664728018,-0.9635845813399206,-0.21731352029203846,-0.6290081015966533,3.119815268909762
17,Aquamarine Investment Managers LLP,31,0.05591744892341155,0.140121144848122,-0.09482953589377771,-0.10504826190060268,0.2768555017285697,3.6038258643292767
18,SYKES & RAY EQUITIES INDIA LIMITED,31,0.002186855746315164,0.2041832270132598,-0.31268107587206206,-0.24688890000000002,-0.9088222494490622,7.871137910759743
19,ASTUTE INVESTMENT MANAGEMENT PRIVATE LIMITED,31,-0.06985882681773736,0.2730615796836948,-0.48202485618959157,-0.3272131999999999,-1.35242447525081,6.755457854892765
20,DARASHAW & COMPANY LTD,31,-0.04629538061756777,0.1706012854544469,-0.640967023028776,-0.26740148208626946,-1.1889420596277003,7.217337196405138
21,GUARDIAN ADVISORS PVT LTD,31,-0.15291084796316234,0.35338591110532674,-0.593359496087576,-0.5158433561830977,-0.178480460210108,3.18679042915111
22,STEWART & MACKERTICH WEALTH MANAGEMENT LIMITED,31,-0.15599752964719393,0.2635336615874288,-0.806208104960106,-0.4952248083016244,-1.0417524099913222,5.424869043137612
23,ASK INVESTMENT MANAGERS LIMITED,31,-0.023794380359447698,0.22347483874245827,-0.39504733889462523,-0.24906439999999994,-1.5888184523972713,7.220021730889456
24,SUMEDHA FISCAL SERVICES LIMITED,31,0.0018621518472750065,0.16184624403945064,-0.3960768667038995,-0.1904398,-1.1139436867241632,7.730725777417479
25,OLD BRIDGE CAPITAL MANAGEMENT PVT. LTD.,31,-0.06300682164766624,0.27505922349735473,-0.4551039307965164,-0.4161212799658785,-0.9515844803981154,5.4684935721648475
26,THAUMATURGY CAPITAL SERVICES PRIVATE LIMITED,31,-0.06105149928828035,0.20246226251312976,-0.608902083741823,-0.3,-4.229347911543407,23.246704910018444
27,Asit C. Mehta Investment Interrmediates Limited,31,-0.034288276089641245,0.2263451079015576,-0.43352254618933567,-0.322231697307193,-0.22525754534208303,4.648902896366561
28,JEETAY INVESTMENTS PVT LTD,31,-0.04055430847106323,0.25576368983383735,-0.4069156592533606,-0.31759731897572674,-1.4680203538564907,6.83165370092955
29,OHM PORTFOLIO EQUI RESEARCH PVT LTD.,31,-0.18340912342729487,0.28782074264061225,-0.8277429950339038,-0.5432282337321536,-1.4605685244331326,7.944050045914456
30,MAJORTREND CAPITAL PVT LTD,31,-0.39627227281053534,0.3128805131304508,-1.3993649962635002,-0.7364089459842605,-0.9750783143487141,2.9604867659917935
31,ASIAN MARKETS SECURITIES PRIVATE LIMITED,31,-0.060566844763335737,0.23190548530284572,-0.5296607703776006,-0.31257500190428905,-1.476836593368858,7.277527008809316
32,SUREFIN FINANCIAL CONSULTANTS PVT. LTD,31,-0.11879808772092115,0.22135173527595714,-0.8017895437163396,-0.41113968173402976,-0.236523878334663,4.437031537749892
33,DGS CAPITAL MANAGEMENT PRIVATE LIMITED,31,-0.02058125367103636,0.15355648628436377,-0.5546976360479314,-0.2603889779063418,-0.58932682320022,4.29464504268879
34,JANAK MERCHANT SECURITIES PVT LTD,31,-0.13428495076005498,0.2565316430208323,-0.7487274720069336,-0.4485653327677378,-0.9061963755148007,6.450119501661245
35,ESCORTS SECURITIES LIMITED,31,-0.16188354600521637,0.4245948491890806,-0.5141050581726461,-0.5686122163878834,0.09352171115516522,8.689924019857184
36,AMBIT INVESTMENT ADVISORS PRIVATE LIMITED,31,0.06304040452040871,0.20188035291729983,-0.03301703060111863,-0.22613018776847174,-1.2717606509004602,6.413184006726762
37,NEW HORIZON WEALTH MANAGEMENT PRIVATE LIMITED,31,0.037398131794945444,0.2954448534318288,-0.10473768577494832,-0.34977076670999996,-1.7776435395603898,8.916485055023143
38,ALCHEMY CAPITAL MANAGEMENT PRIVATE LTD,31,-0.08516183203451022,0.2452480726753377,-0.5951748706685807,-0.35660461484217076,-2.387084271778832,10.687880920781083
39,ELITE WEALTH ADVISORS LIMITED,31,-0.20517921225869096,0.2091556662466689,-1.236152993947611,-0.5082593704903056,-1.2909220061803823,6.180643166945286
40,VALENTIS ADVISORS PRIVATE LIMITED,31,-0.1132051281769989,0.28923955456980976,-0.5958303472070515,-0.5123199836500937,-0.9860496774460719,5.692044989334788
41,IndiaNivesh Investment Managers Private Limited,31,-0.1286144653745227,0.32389114956088405,-0.5769072624802811,-0.5334977086256689,-0.5296855577542958,6.300518988670738
42,VALUEQUEST INVESTMENT ADVISORS PVT. LTD.,31,-0.07793253183550886,0.2791669866423459,-0.4986300120889215,-0.404386671159208,-0.9253166703499606,5.045711446620438
43,AEQUITAS INVESTMENT CONSULTANCY PRIVATE LIMITED,31,-0.24249024334350855,0.362825138461153,-0.809672350650918,-0.6611203014517222,-0.5135434882983613,5.345652947886326
44,MULTI-ACT EQUITY CONSULTANCY PVT LTD,31,0.055147526654654166,0.1610799982857646,-0.08713452406711206,-0.20760766168000003,-1.2154308447010684,8.274055292664624
45,ELIXIR EQUITIES PVT. LTD.,31,-0.12747918361148725,0.30154097239175925,-0.6161373904130916,-0.46468845257892893,-1.7954036747443172,8.627588552597715
46,VARANIUM CAPITAL ADVISORS PRIVATE LIMITED,31,-0.1414316069376017,0.16755428354859767,-1.1857650670501685,-0.4023705948755398,-1.6095819728993848,7.066713857964681
47,ADITYA BIRLA MONEY LIMITED,31,-0.09478835431167709,0.23776807349640858,-0.6517816696337855,-0.36559625284040165,-1.4380091384224982,6.54014026683896
48,IDFC ASSET MANAGEMENT COMPANY LIMITED,31,-0.05838811389803222,0.18713467158275904,-0.6451144012323838,-0.3209901560341519,-0.996042366678496,6.973577705725704
49,VITOR FUND MANAGERS LLP,31,-0.306048738504193,0.36066444703469,-0.9797966511181344,-0.656627448922428,-0.8643459350641078,5.862490581537984
50,MOTILAL OSWAL WEALTH MANAGEMENT LIMITED,31,0.41771125841183854,0.23935823658139455,1.3655392098686598,-0.17800000000000013,0.18550300434292705,5.673979126028093
51,WAY2WEALTH  BROKERS PRIVATE LTD.,31,-0.1405771860304338,0.23354777701167864,-0.8475631905020033,-0.46613222111221314,-0.9905246917533452,5.513558427172026
52,EMKAY INVESTMENT MANAGERS LIMITED,31,-0.048521765619621626,0.2274232412386295,-0.49034726680388413,-0.319786058938774,-1.670632192274255,8.561401985108061
53,ACEPRO ADVISORS PRIVATE LIMITED,31,-0.11406781570458413,0.24227935409224377,-0.7143405492077295,-0.418506736711081,-0.7876026977819793,5.302745829045309
54,IDBI CAPITAL MARKET SERVICES LTD,31,1.4817306757787776,0.06383747306826873,20.834611613819114,-0.012399999999999977,-3.910506426974234,21.069734911947847
55,Val-Q Investment Advisory Private Limited,31,-0.05608725743011733,0.23472725632515595,-0.5053669718830759,-0.31196096813416363,-1.1178857179179729,6.700721500341086
56,EQUITY INTELLIGENCE INDIA PVT. LTD.,31,-0.3128319446331166,0.3732515557515705,-0.9638036715811559,-0.7245845020643513,-0.590283094934721,4.771801928760919
57,TRIVANTAGE CAPITAL MANAGMENT INDIA PRIVATE LIMITED,31,-0.10610945009986217,0.2973313802433563,-0.5573113008602609,-0.35773956470498897,-1.454653435618859,6.728291331950239
58,ALTITUDE CAPITAL ADVISORS PRIVATE LIMITED,31,0.07002968683660726,0.41736178906045285,-0.0012087360848686327,-0.5690608087966824,-0.3052936278111664,3.960111410569564
59,TRUST INVESTMENT ADVISORS PVT. LTD.,31,-0.015536672451108346,0.20534313815439942,-0.3919752311888701,-0.3326937043985984,-0.3119866299496004,6.766420700566139
60,ALPHA CAPITAL ADVISORS PVT. LTD.,31,-0.0907234859343008,0.09537442638224325,-1.5834679657889243,-0.21856259961698749,-4.812951100420074,25.460747084756235
61,NEW BERRY CAPITALS PVT. LTD.,31,-0.29436555218663574,0.9150876476265591,-0.3753084571992867,-0.8582445542788368,1.2605053675582008,4.650885116465742
62,INFINITY ALTERNATIVES INVESTMENT MANAGERS PRIVATE LIMITED,31,-0.07604388877982293,0.2690153021190311,-0.5108123545916209,-0.40414661804250374,-1.1464138240392518,5.54296671595774
63,EDELWEISS ASSET MANAGEMENT LIMITED,31,0.05930802698634263,0.10562333808579945,-0.0954366035730678,-0.0955,-1.080128203190204,5.148573024022124
64,TRUSTLINE HOLDING PVT. LTD.,31,-0.03902682708256744,0.28508339085143986,-0.36021976677240186,-0.420625588312674,-1.3272133287155121,7.197159693623504
65,INVESCO ASSET MANAGEMENT (INDIA) PRIVATE LIMITED,31,0.030900498208191518,0.11776520215543161,-0.3123208371178752,-0.11328746556928065,0.593309611900294,3.504962353701917
66,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LTD.,31,-0.02574813282319066,0.1969869670553801,-0.4573074526660035,-0.26874999999999993,-1.6622917374034283,8.66145917967531
67,ALLEGRO CAPITAL ADVISORS PVT LTD,31,0.028806454611792986,0.1728800831604045,-0.22443051388272528,-0.21675090000000014,-1.2000308374134834,7.1780991889778125
68,NEGEN CAPITAL SERVICES PRIVATE LIMITED,31,-0.1993855562354172,0.39326111985180634,-0.6444797788219427,-0.6133734536115458,-1.0036764426732894,6.742253096437162
69,UNIFI CAPITAL PRIVATE LIMITED,31,-0.024370050566753565,0.2853805513639186,-0.31157020513506056,-0.3663745479145093,-0.9075029881538137,6.791266247076997
70,EKLAVYA CAPITAL ADVISORS LLP,31,0.07070763122631907,0.07879495775582303,0.008220286964489839,-0.07700000000000004,-0.7326758012577661,8.154531471450927
71,ALFACCURATE ADVISORS PVT. LTD.,31,-0.05055964532460899,0.22928321148393552,-0.49471138775706486,-0.2987449015465466,-1.4495851368220605,7.3002752570806955
72,UTI ASSET MANAGEMENT COMPANY PVT LTD,31,3.2863269103953554,0.8831770039958561,3.433306695164266,-0.21100000000000008,2.5342021429435126,8.349216712938585
73,ALDER CAPITAL ADVISORS LLP,31,-0.015147011438421343,0.19285850147109776,-0.41540825838571716,-0.2171506000000001,-1.1736643137937488,5.468841148229165
74,TULSIAN PMS PRIVATE LIMITED,31,-0.2075501256092518,0.2682970140384262,-0.9722062792251895,-0.5349325085511805,-0.7783579517714264,4.830382579394321
75,IIFL WEALTH PORTFOLIO MANAGERS LIMITED,31,0.06622253246944676,0.11402872391772219,-0.03144634509875939,-0.1040763290111499,0.032224864349669084,6.211923341249328
76,JM FINANCIAL SERVICES  LTD,31,-0.024197093528773306,0.22210097790666475,-0.3991529132256823,-0.22753799999999996,-1.1091854007370021,5.288951210274615
77,SOLIDARITY ADVISORS PRIVATE LIMITED,31,0.05276908043147821,0.2648065329084004,-0.06202329289468455,-0.28200660000000005,-1.4014864048436364,8.34359633962885
78,QED CAPITAL ADVISORS LLP,31,-0.024746846287088453,0.07815132384902279,-1.1393739284370978,-0.09514123854152462,-0.06467801828255026,5.918486840118216
79,BONANZA PORTFOLIO LIMITED,31,-0.12555656469519427,0.201993798635258,-0.9099644279805096,-0.42556504578029125,-0.9113431037351136,4.651606235634473
80,CLUBMILLIONAIRE FINANCIAL SERVICES PRIVATE LIMITED,31,0.1510561952420888,0.25484517478201824,0.29819579983762645,-0.22123444800502792,-0.6039083218458263,4.19524690796716
81,SANCTUM WEALTH MANAGEMENT PRIVATE LIMITED,31,-0.0006775274977492973,0.18888016593562956,-0.3521772862913362,-0.21640159999999997,-1.3453590430256057,6.634401046106005
82,BNP PARIBAS ASSET MANAGEMENT INDIA PRIVATE LIMITED,31,-0.0629512809157795,0.20718039264557395,-0.6034962178850668,-0.2870205140829681,-1.1669705879223082,5.892910830392566
83,KOTAK MAHINDRA ASSET MANAGEMENT COMPANY LTD,31,-0.17731698490838954,0.28055974490178526,-0.8287477798247821,-0.516115899016105,-1.5955546901042486,7.538675810589913
84,SATCO CAPITAL MARKETS LTD,31,-0.012965691951090541,0.2549690557236206,-0.3065489812271704,-0.28181618753869386,-1.4540921267332676,7.14288650107024
85,BIRLA SUN LIFE ASSET MANAGEMENT COMPANY LIMITED,31,-0.08789532241667308,0.21262932944900964,-0.6982377593801886,-0.31379308787827226,-1.4176946586818773,6.636847622319144
86,FIVE RIVERS PORTFOLIO MANAGERS PRIVATE LIMITED,31,-0.10481270559544231,0.2295340368154017,-0.7160923305257892,-0.35948199413837695,-0.9431334647321756,6.956526259897515
87,SAVVY CAPITAL ADVISORS LLP,31,-0.12381107141994385,0.33039363325506726,-0.5519467453983324,-0.5430984308379061,-0.6567515694371849,5.238757031104089
88,KB CAPITAL MARKETS PVT. LTD.,31,-0.060777996804229795,0.2391968420710737,-0.5143469428784962,-0.3651266529439603,-0.829637832622148,5.823078581964902
89,SBI FUNDS MANAGEMENT PVT LTD,31,0.07832504352130476,0.03549674551188438,0.220333906838865,-0.02596509999999999,0.5076921167511144,5.5950234634210725
90,GIRIK WEALTH ADVISORS PRIVATE LIMITED,31,-0.1031370594427683,0.2229907939774861,-0.7299954264698081,-0.3242144001444171,-0.8871032178738447,3.788575732678737
91,PRITHVI FINMART PRIVATE LIMITED,31,-0.21823796026037967,0.2940446324427417,-0.9213563407682395,-0.5886960217032086,-1.1258780139298115,7.058487468379414
92,SAMVITTI CAPITAL PRIVATE LIMITED,31,-0.026100914411401166,0.2403235691608161,-0.37649731754970717,-0.2938680878397113,-1.855921589885874,8.321642602197034
93,GHALLA BHANSALI STOCK BROKERS PRIVATE LIMITED,31,-0.07866046807540472,0.24668334937075548,-0.5668606915656892,-0.3730205500416834,-0.9467760693316828,5.792145146695621
94,SAMEEKSHA CAPITAL PRIVATE LIMITED,31,0.06030231648892714,0.2666214649829931,-0.03499497149663481,-0.245906,-0.8035275920351315,5.251912074513227
95,BUOYANT CAPITAL PRIVATE LIMITED,31,-0.1592217690063611,0.3439031170850152,-0.6272013875814167,-0.49652181684501395,-1.9021511537112996,9.361739636132802
96,CENTRUM BROKING LIMITED,31,-0.08625219925332184,0.20967867683672556,-0.700694644986999,-0.31490370493124376,-1.5619575765472193,6.963402825541911
97,RELIANCE CAPITAL ASSET MANAGEMENT LTD,31,-0.04048133122834774,0.13783980697569467,-0.7534875218086204,-0.1939002320167181,-1.4808321017434258,7.062997918007527
98,RELIANCE WEALTH MANAGEMENT LIMITED,31,-0.13002093899479306,0.20720219260267211,-0.9073602685080305,-0.3997350536516229,-1.2402600657047496,5.377398762475798
99,QUEST INVESTMENT ADVISORS PVT. LTD.,31,-0.08230171254852747,0.23376806716955867,-0.6127287345170552,-0.37685553847221265,-0.9790208441182018,5.921286386477565
100,CARE PORTFOLIO MANAGERS PRIVATE LIMITED,31,-0.21946321266223867,0.3392834782207179,-0.8019586943879391,-0.6211044312649949,0.2688816173521438,3.726815146168909
101,RENAISSANCE INVESTMENT MANAGERS PRIVATE LIMITED,31,-0.1174452255163988,0.2652853748482699,-0.6645949466681078,-0.410655490531239,-2.080943974427393,10.391199973333938
102,BELLWETHER CAPITAL PRIVATE LIMITED,31,-0.029946688807969468,0.25750783637308666,-0.36553459905555746,-0.3439672000000001,-2.017053743488781,8.882889660049194
103,GEOJIT FINANCIAL SERVICES LIMITED,31,-0.12129357282170583,0.24549031910483463,-0.7326807148212581,-0.44425177803681687,-1.1489918283699623,7.67142728251848
