Sr.No.,Manager,Entries,Ann_Ret,Ann_Vol,Sharpe_Ratio,Drawdown,Skewness,Kurtosis
104,CAPSTOCKS AND SECURITIES (INDIA) PRIVATE,31,-0.10801161438053075,0.23785125685414565,-0.7037301812512641,-0.4131445109709266,-1.049770488454518,6.444001491573747
105,REVELATION PORTFOLIO MANAGEMENT PVT. LTD.,31,-0.08392182988992924,0.22067592027896418,-0.6559410589560181,-0.3662295113985601,-1.705542237252499,8.743691948410149
106,QRC INVESTMENT ADVISORS LLP ,31,-0.01202870248845278,0.16000550232474364,-0.48222261252737264,-0.2381801999999999,-2.4680425667072154,12.213320577084628
107,RIGHT HORIZONS PORTFOLIO MANAGEMENT PRIVATE LIMITED,31,-0.014626057215665345,0.13482490870291414,-0.5901709991660138,-0.1976395562405955,-1.0588360879077865,6.188669479872288
108,KRCHOKSEY SHARES AND SECURITIES PRIVATE LIMITED,31,-0.03786071680837666,0.256188925131435,-0.39633273881100983,-0.3490933106561205,-0.9650214009970874,6.426790229475726
109,Laburnum Capital Advisors Private Limited,31,-0.01674283583503733,0.15039845391147275,-0.542374960686175,-0.20364812861863738,-1.4538006769459477,6.792220137960124
110,CHONA FINANCIAL SERVICES PRIVATE LTD.,31,-0.02097673327818328,0.19461813180787418,-0.43976590410709754,-0.2178175443947609,-0.37811737349026003,3.4016001285225257
111,QUANTUM ADVISORS PVT.LTD.,31,-0.038662900692631896,0.21992839714545218,-0.46487516953904107,-0.3396926002686302,-1.1098922476707682,8.178208134769108
112,ATLAS INTEGRATED FINANCE LTD,31,-0.051234011810503355,0.16364976922605765,-0.6964875831616688,-0.2367252783330419,-0.9528599441339509,5.111014161916599
113,Scient Capital Private Limited,31,0.06531788693307972,0.053686011874302435,-0.08211531541867426,-0.0530634699999998,-0.7364486526996399,6.163784735626044
114,CONCEPT INVESTWELL PRIVATE LIMITED  ,31,-0.07418656145354341,0.22729177196381847,-0.5966814636446583,-0.35506620426741436,-1.8469443124595957,9.352927419390968
115,KARVY CAPITAL LIMITED,31,0.1003827598693261,0.015344768994151424,1.8610291053646264,-0.014499999999999971,-4.3576328741187105,23.07588860149734
116,PARAG PARIKH FINANCIAL ADVISORY SERVICES,31,0.07643753592099212,0.22150232993750182,0.026595563901629527,-0.23299999999999993,-1.6505572782089062,7.9903424453062675
117,CRESCITA INVESTMENT MANAGEMENT PRIVATE LIMITED,31,-0.19897461041827746,0.2962354932667045,-0.8535157086005396,-0.554050276224097,-0.847405004454802,6.049451530133288
118,Avestha Fund Management LLP,31,-0.019316936437583254,0.24281656796318354,-0.34638976488338896,-0.28940200000000005,-1.5950963363039146,7.999668039684437
119,SILVERARCH INVESTMENT ADVISERS PRIVATE LIMITED,31,-0.03654372088474189,0.22175076977718522,-0.4521142265255825,-0.30863336409843023,-1.6303982007569608,7.757196976174905
120,Green Lantern Capital LLP,31,-0.13104622770446062,0.2152511379461135,-0.8779318635366113,-0.42832921958691006,-0.8078731293416889,6.174209254925605
121,AVENDUS WEALTH MANAGEMENT PRIVATE LTD,31,-0.06082883111895232,0.2871746968636159,-0.42895137638408587,-0.38966546960590054,-1.6782498552031697,8.875684053687639
122,SIRIUS ADVISORS PRIVATE LIMITED,31,0.0755239738424398,0.19529144077175956,0.026052121765076933,-0.27708784465612607,0.18731898118908286,3.992304470336941
123,ESTEE ADVISORS PVT LTD.,31,0.10948633524513118,0.013737389525224283,2.701732256859531,-0.0001999999999997692,0.18175532947966283,3.5572283703995615
124,M/S JHP SECURITIES PRIVATE LIMITED,31,-0.12398764783641969,0.2350370145948876,-0.7759243831869889,-0.4402680465809262,-0.5755924241965032,5.926147510554291
125,ATS WEALTH MANAGERS PRIVATE LIMITED,31,-0.7293915515050247,0.5244152494114162,-1.4293678873572389,-0.9679215931912724,-1.5118877370782948,4.298412878841597
126,P.C.S SECURITIES LIMITED,31,-0.1396055729789537,0.32953292850296756,-0.5984540260249349,-0.5299038578444727,-1.121774696537447,7.447550325445022
127,SOLDIERS FIELD INVESTMENTS PRIVATE LIMITED,31,-0.0831778859153397,0.2734495280621624,-0.5270311443137665,-0.3949566730191885,-0.8740650251701257,5.386716252143076
128,DALAL & BROACHA STOCK BROKING PVT. LTD.,31,-0.03701718235614293,0.22695960901499984,-0.44372353050386426,-0.2743339000000001,-1.4492617711407572,8.043966121288099
129,SHEPHERDS HILL FINANCIAL ADVISORS LLP,31,-0.16340823594270393,0.3219046318198866,-0.6819850950276785,-0.5837516178546345,-1.3162779845454622,6.834579181386503
130,AXIS ASSET MANAGEMENT COMPANY LIMITED,31,-0.0264284571330482,0.20902558762366183,-0.43410148720974356,-0.24724239999999995,-1.7214069028835874,7.561521778797619
131,PATERSON SECURITIES PRIVATE LTD,31,4.484462183248279,0.9713471904458759,4.2858623866560865,-0.3091147385577471,0.918568093146852,2.729346685385211
132,Sharekhan Limited,31,-0.053676708110967475,0.23114781175131063,-0.503398678349619,-0.31087411968101036,-1.529677615903518,6.768755925147724
133,BAY CAPITAL INVESTMENT ADVISORS PRIVATE LIMITED,31,0.043542088702186676,0.10570040384621998,-0.2355077545751861,-0.08047133332558362,1.7618584487456042,9.835212801211828
134,SECURITIES INVESTMENT MANAGEMENT PRIVATE LIMITED,31,-0.000186377201349619,0.2075818002464291,-0.31833573521147623,-0.21873640000000008,-1.2979659792005793,6.508187240052222
135,PRABHUDAS LILLADHER PVT. LTD.,31,-0.07930973980666722,0.2356717403399031,-0.595891564316817,-0.3511131057161098,-1.344754994371553,6.498446236138208
136,BASANT MAHESHWARI WEALTH ADVISERS LLP,31,0.04504686069774033,0.35493311796686067,-0.0672254648267342,-0.38130413536,-1.0809265768739176,4.661568971285896
137,SEERS FUND MANAGEMENT PRIVATE LIMITED,31,-0.2430058049128091,0.4148131021043325,-0.7097490241063067,-0.6221625067676163,-1.0240792517646071,6.050245610746305
138,Piramal Fund Management Private Limited,31,0.04201315057637678,0.12735189073915903,-0.20689625838560138,-0.14679468781412494,-1.089073390476561,12.79320501014096
139,BARCLAYS SECURITIES (INDIA) PRIVATE LIMITED,31,0.02104499298030693,0.187258791167938,-0.24624487397079214,-0.2080648,-1.621284025872426,8.102657266995246
140,CONSORTIUM SECURITIES PVT. LTD.,31,-0.02018335300333396,0.31693913733427354,-0.26844640004574016,-0.3884768000000001,-1.6831003838638232,8.255037187104142
141,SERAPHIC MANAGEMENT & ADVISORY PRIVATE LIMITED,31,-0.2847157970019428,0.3235920684860752,-1.029989657671235,-0.7049833565942472,-0.5485001608616022,5.373321193560307
142,GLOBE CAPITAL MARKET LTD.,31,0.02898897037010917,0.2730236989595379,-0.14186350465475622,-0.27720399999999995,0.649120449265061,5.6822811344158595
143,BANYAN TREE ADVISORS PRIVATE LIMITED,31,0.07124076991400297,0.1920487169377066,0.005475320194842493,-0.25002300000000005,-1.403718407693223,8.515098086635142
144,LIC MUTUAL FUND ASSET MANAGEMENT LTD,31,1.3417996537783283,0.09324926567210648,12.846768518836203,-0.02550000000000005,-3.117167749062604,11.738323435346805
145,SHADE CAPITAL PRIVATE LIMITED,31,-0.022715314274889153,0.29271614478766766,-0.2986856730179572,-0.37699439999999995,-2.3134925131594413,11.619759759255084
146,PHILLIPCAPITAL (INDIA) PRIVATE LIMITED,31,0.005291253855083777,0.21917249935801414,-0.2780867440705903,-0.24574000000000004,-1.1353238848604545,6.605833574228837
147,BANYAN CAPITAL ADVISORS PRIVATE LIMITED,31,-0.07882238318783263,0.25625501260242883,-0.5464456243252332,-0.3973108695279878,-2.124992482611685,10.413257993114696
148,KARVY STOCK BROKING LTD.,31,-0.06183946107689231,0.2513382895595291,-0.4935208046636453,-0.3743512659824065,-0.605650863790403,5.740219718668163
149,R. WADIWALA SECURITIES PRIVATE LIMITED,31,-0.06468840166323853,0.2466153952654527,-0.5137781604166675,-0.33238896207411106,-0.5571759993278612,3.33485991192705
150,WEALTH MANAGERS (INDIA) PRIVATE LIMITED,31,-0.024042122907316332,0.2277141288149145,-0.3888017113283066,-0.29944560000000003,-2.388632852786252,10.678650974830848
151,MOTILAL OSWAL ASSET MANAGEMENT COMPANY LIMITED,31,0.042831298459975686,0.2440976794963112,-0.1054093095219691,-0.3039508000000001,-1.7676535418011832,8.882270837971072
152,ABCHLOR INVESTMENT ADVISORS PRIVATE LIMITED,31,-0.060369733928730684,0.20789221351149656,-0.5897397563680065,-0.3221138275322934,-0.46117135684406474,5.120055919384729
153,WELLWORTH SHARE AND STOCK BROKING LTD,31,-0.18729987558590822,0.2469156109620738,-0.9792990250565979,-0.5164290320430253,-0.4326420884298064,3.4485840258206015
154,INDIA INFOLINE LTD,31,0.01381041003005401,0.1781963276765808,-0.296823423179552,-0.19433069489943713,-0.8121117736021444,6.91790161257947
155,Equitree Capital Advisors Private Limited,31,-0.3828834879996559,0.3471905205335928,-1.2250397233999655,-0.7719610777497823,-0.20745543496841382,3.7250472924512623
156,2POINT2 CAPITAL ADVISORS LLP,31,0.042789104118911236,0.3023287725254978,-0.08565100310861672,-0.3501,-1.7576437485794483,8.470542844127575
157,ZEN WEALTH MANAGEMENT SERVICES LIMITED,31,0.04081951454881949,0.233522772806754,-0.11814094679555093,-0.3842094025146711,-1.1012338681868237,5.711328036699448
158,WEALTHBRIDGE CAPITAL ADVISORS PRIVATE LIMITED,31,-0.056537935915394244,0.2132980716153775,-0.5579317135745955,-0.34413082357460206,0.008431765312567892,5.695047598957341
159,Wizemarkets Analytics Private Limited,31,0.0021585990488615092,0.14872598922504346,-0.4290617490781242,-0.17270034012789387,-1.1189856847624624,5.696894023632644
160,ENVISION CAPITAL SERVICES PVT.LTD.,31,-0.14442343217316422,0.20694593513064413,-0.9738561286515715,-0.3981638959837208,-2.0007096161443134,9.541315796243667
161,A C CHOKSI SHARE BROKERS PRIVATE LIMITED,31,-0.08031643361434415,0.24145740129209514,-0.5855269962905623,-0.3987749769396816,-0.7280030918122578,6.115234843075766
162,MONEYBEE SECURITIES PRIVATE LIMITED,31,-0.2911650456094439,0.29718252803242307,-1.1417607116833195,-0.6270108556964826,-0.8032198909826812,6.576747417168471
163,INDIA INFOLINE ASSET MANAGEMENT COMPANY LIMITED,31,0.026868410476198257,0.15538070593057515,-0.2613439609531119,-0.195758,-2.2079462013008277,11.48585700933211
164,IMPETUS WEALTH MANAGMENT PVT LTD,31,-0.12751098983290643,0.24455034563657385,-0.7593697305948454,-0.4141522939612843,-1.3722021686808483,7.4539992143034075
165,MIV INVESTMENT SERVICES PVT. LTD.,31,-0.003279972965337441,0.21902048797963786,-0.31504591982180535,-0.2321626910540076,-1.1948816823475021,6.668232528187684
166,INDIABULLS ASSET MANAGEMENT CO. LTD.,31,0.7558192215266542,0.10175317333563098,6.342988203010154,0.0,0.14047050497301808,2.0564273601125356
167,MOAT FINANCIAL SERVICES PRIVATE LIMITED,31,-0.13275578308491398,0.25522781727248584,-0.7469376343164216,-0.40517067481489727,-1.1873461724390244,6.294435859824195
168,ACCURACAP CONSULTANCY SERVICES PRIVATE LIMITED,31,0.03024019049481752,0.23070052099441982,-0.16266311522315355,-0.28903733010064114,-1.2301411697393378,6.044585642872698
169,MASTER PORTFOLIO SERVICES LTD,31,-0.07636213771127487,0.31434571623167196,-0.43837596258062256,-0.4243906284518425,-1.0106071882025525,6.873529264006314
170,ENAM ASSET MANAGEMENT CO.PVT.LTD,31,-0.04089676463854264,0.24915172574933322,-0.41895931028774286,-0.3163676202200165,-1.3342429624943355,8.019588990777796
171,AAROHAN HOLDINGS AND ADVISORS PRIVATE LIMITED,31,0.04302448350079113,0.12427296044537103,-0.2043425141039321,-0.14643521248792812,-0.555204074110988,5.095514160206248
172,MARFATIA STOCK BROKING PRIVATE LIMITED,30,0.04072541087090542,0.24011527194561688,-0.11525261858003151,-0.28410410928340885,-0.2538879797834283,5.125901780544225
173,KARMA CAPITAL ADVISORS PVT. LTD.,30,-0.15491817407409314,0.376144184865692,-0.5627746892047594,-0.5999407113561958,-0.8874247840022018,7.620540822986878
174,DYNAMIC EQUITIES PRIVATE LIMITED,30,-0.09195272648739683,0.09629956467835864,-1.580208963810901,-0.2240200629460857,-1.0285607702101454,3.9581968222161485
175,Pantomath Fund Managers Private Limited,30,-0.15509035297064722,0.325943287641609,-0.6495696947104628,-0.5794217476025875,-1.0850553429305296,5.711654109530494
176,White Oak Capital Management Consultants LLP,30,0.09879798211055846,0.24037475166053127,0.11180333422870034,-0.24106399999999986,-1.6962125256088392,7.1433820700320325
177,Credent Asset Management Services Private Limited,24,-0.1622328404950213,0.15128136044526874,-1.442272039815747,-0.35495847517158396,-1.1999759392506102,3.861126074427255
178,Capgrow Capital Advisors LLP,22,-0.034603631907101695,0.3077609788561466,-0.32037829102141147,-0.362302,-1.868901200110657,8.04701494454225
179,Marcellus Investment Managers Private Limited,19,0.1575455694379686,0.20877091811991336,0.3935402388224646,-0.18054099999999995,-1.2013431099701268,5.815839078663941
180,HUNTER WEALTH MANAGEMENT LLP,19,0.06380633835865979,0.3218665744814473,-0.019193356129502088,-0.3373704999999999,-1.5919566481885852,7.488245548722964
181,GREEN PORTFOLIO PRIVATE LIMITED,19,0.07554683829942244,0.3007882622406572,0.016464933497728148,-0.23983019999999988,-0.4157190434007938,3.8362211229470256
182,JOINDRE CAPITAL SERVICES LIMITED,19,0.03184054077704501,0.21151035477119928,-0.17017110307477762,-0.2189247999999998,-1.306288908270229,6.228510907876681
183,Sundaram Alternate Assets Limited ,19,-0.013479487612558572,0.29346667942004,-0.2682500632004915,-0.2841370000000001,-1.8736684680550386,7.5000061152050055
184,STALLION ASSET PRIVATE LIMITED,19,0.1802478454932872,0.24847026579141443,0.41629546749492985,-0.20631760000000002,-1.4028078294668602,6.008643562921545
185,TCG ADVISORY SERVICES PRIVATE LIMITED,19,0.16049055683877822,0.15064397848115796,0.5642672952089047,-0.08695347999999997,0.3064318537537204,2.7120749145160192
186,V. P. Consultants Private Limited,19,0.37707244630498793,0.5450808451159155,0.5285120999875278,-0.2730848,2.1919699198083573,9.502934094846182
187,Itus Capital Advisors Pvt Ltd,19,0.004982121848361443,0.2563965959896654,-0.23910737288498832,-0.2883396999999999,-1.8029278191142457,8.420127921609097
188,T.RAM FINANCIAL SERVICES PRIVATE LIMITED,19,-0.0010270951739593803,0.22190562242349313,-0.3014222045792195,-0.24587177667296936,-1.361137036174753,6.390043706950915
189,EUREKA PORTFOLIO MANAGEMENT SERVICES PVT LTD,19,-0.11610902617392549,0.29852793079821976,-0.5864424016129249,-0.32901828408639994,-0.9913109660881488,4.263905480165884
190,Pioneer Wealth Management Services Limited,19,-0.05701724884211801,0.25077681859346496,-0.47666765137469863,-0.30539939999999993,-2.273804467106361,8.825484919213995
191,KSEMA WEALTH MANAGEMENT PVT LTD,19,-0.02461213343207702,0.30161870550211556,-0.29568643536900413,-0.3414546186405758,-1.5103320233879454,6.7768041238585885
192,DMZ Partners Investment Management LLP,19,-0.02779921748225267,0.35324173622397215,-0.26139242300285753,-0.35830809999999996,-1.986702505061771,8.221488861278
193,MICROSEC WEALTH MANAGEMENT LIMITED ,19,0.09594997374789838,0.15440752981366515,0.15752465987061245,-0.10699999999999991,-0.7488460826178993,3.812622232684219
194,Decimal Wealth Partners Pvt Ltd,19,-0.150613804988458,0.3595046289627075,-0.5774094343805943,-0.44360628967377014,-1.0453993552777965,4.950367049552064
195,Wyridian Advisors LLP,19,-0.06555512362932037,0.2707096249722783,-0.4711002034254458,-0.2638548248054733,0.5649135001582791,5.261459683267416
196,LKP SECURITIES LTD,19,0.0024841652720524188,0.24311044142493052,-0.261667513708103,-0.2634062,-0.9726750819213817,5.881074519562863
197,Choice Portfolio Management Services Private Limited. ,19,-0.1305375298333351,0.28966275248198303,-0.6511134549013337,-0.38640061643513557,-1.156825362242853,4.587653378183265
198,MEHTA EQUITIES LIMITED,19,-0.040754067679673045,0.24722307845202932,-0.4217267792086521,-0.2848,-2.4047496032900657,9.680271970629933
199,Catalytic Solution and Management Services Private Limited,19,-0.06868183270299699,0.295839030745236,-0.4413457868670755,-0.3278355740800001,-1.7256857635812,8.140472702800231
200,Agreya Capital Advisors LLP,19,0.09571207076365007,0.14953561647252475,0.1611778561828299,-0.11300000000000011,-1.2610352282579886,4.623116554570648
201,Fort Capital Investment Advisory Private Limited,19,-0.14352241924226972,0.2799999398496176,-0.7170849559707426,-0.36656218740217117,-1.3650078577806934,6.542184281425817
202,VENTURA SECURITIES LIMITED,19,0.16253884688188425,0.15505763727463726,0.5606177501436415,-0.09568787001479195,0.9925844886149856,3.9043693080037296
203,Chanakya Capital Services Private Limited,19,0.07984585335541716,0.1698582690920503,0.05402848234003932,-0.12496884643999992,0.25904639782284994,3.826294487634488
204,Valcreate Investment Managers LLP,19,0.0884003398436144,0.2531646603757284,0.06762742545424255,-0.190423453352946,0.21627783583712196,4.555381239264749
205,NARNOLIA FINANCIAL ADVISORS LTD,17,0.017386031543427327,0.27322130977953946,-0.18182562327981536,-0.2720687999999999,-1.6621235047268375,7.043669707111959
206,Mittal Analytics Private Limited,15,-0.05135114734475554,0.43785606245497094,-0.26166035314095865,-0.41231033459723443,-0.6755582538140343,4.2016471301547424
207,lakewater advisors private limited,14,-0.06255178058507371,0.40368454744534604,-0.30980457015628304,-0.33170640000000007,-1.6255682544271302,5.476726481372881
208,Atman Capital Management Private Limited,13,0.1660030784755786,0.245493736846318,0.3668694670910257,-0.1725417999999999,-0.9975547952115211,4.30134504774363
